Customers,Invoice Date,Invoice #,Invoice Amount,Subscription,Account Code ,Dates of service 
University 138,7/21/2020,NB072120,$421.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 7/16/2020 to 11/30/2020
University 138,7/21/2020,NB072120A,"$1,200.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 8/16/2020 to 1/31/2021
University 139,7/22/2020,NB072220,$750.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/1/2020
University 17,7/23/2020,NB072320,"$1,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 2/29/2020 to 2/28/2021
University 140,7/23/2020,NB072320A,"$1,222.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/8/2020
University 141,7/23/2020,NB072320B,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 142,7/23/2020,NB072320C,"$4,500.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 8/31/2020 to 8/31/2023
University 143,7/23/2020,NB072320D,"$4,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/24/2020 to 7/31/2021
University 144,7/27/2020,NB072720,"$7,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/26/2020 to 7/31/2021
University 145,7/29/2020,NB072920,"$6,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 5/18/2020 to 5/31/2021
University 146,7/29/2020,NB072920A,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/17/2020 to 8/31/2021
University 78,7/30/2020,NB073020,"$2,000.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 7/10/2020 to 1/10/2021
University 85,7/30/2020,NB073020A,"$2,300.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/22/2020 to 7/31/2021
University 147,7/30/2020,NB073020B,"$1,470.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/8/2020 to 7/31/2021
University 148,7/30/2020,NB073020C,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 149,7/31/2020,NB073120,$525.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/12/2020 to 11/20/2020
University 150,7/31/2020,NB073120A,"$3,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/1/2020 to 8/31/2021
University 151,7/31/2020,NB073120C,"$2,250.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 152,8/3/2020,NB080320,$425.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/24/2020 to 11/24/2020
University 153,8/3/2020,NB080320A,"$2,600.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 154,8/3/2020,NB080320B,"$2,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 155,8/3/2020,NB080320C,"$7,560.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 8/7/2020 to 7/31/2023
University 156,8/5/2020,NB080520,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 17,8/5/2020,NB080520A,"$1,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 157,8/6/2020,NB080620,"$1,750.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 7/21/2020 to 1/21/2021
University 154,8/6/2020,NB080620A,"$3,700.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 158,8/6/2020,NB080620B,"$1,000.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/15/2020 to 9/30/2021
University 159,8/7/2020,NB080720,$550.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/8/2020 to 12/8/2021
University 160,8/7/2020,NB080720A,"$2,600.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/31/2020 to 7/31/2021
University 9,8/10/2020,NB081020,"$1,150.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 12/1/2019 to 11/30/2020
University 161,8/10/2020,NB081020A,"$2,100.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/13/2020 to 7/31/2021
University 162,8/10/2020,NB081020B,"$2,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/7/2020 to 7/31/2021
University 59,8/10/2020,NB081020C,$875.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/30/2020 to 12/31/2020
University 163,8/11/2020,NB081120,$738.01,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/17/2020 to 11/17/2020
University 164,8/11/2020,NB081120A,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/12/2020 to 7/31/2021
University 149,8/11/2020,NB081120B,$237.50,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/12/2020 to 11/20/2020
University 165,8/12/2020,NB081220,"$8,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/17/2020 to 8/31/2021
University 166,8/12/2020,NB081220A,$562.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/12/2020 to 11/12/2020
University 167,8/12/2020,NB081220B,"$6,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/10/2020 to 7/31/2021
University 168,8/12/2020,NB081220C,"$2,600.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/4/2020 to 7/31/2021
University 17,8/13/2020,NB081320,"$8,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 2/29/2020 to 2/28/2021
University 169,8/13/2020,NB081320A,"$1,800.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 170,8/13/2020,NB081320B,$550.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/24/2020 to 12/7/2020
University 171,8/13/2020,NB081320C,"$2,350.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/13/2020 to 7/31/2021
University 172,8/13/2020,NB081320D,"$1,375.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/1/2020
University 173,8/13/2020,NB081320E,"$11,350.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/17/2020 to 8/31/2021
University 174,8/13/2020,NB081320F,$750.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/1/2020
University 175,8/13/2020,NB081320G,$750.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 11/30/2020
University 176,8/13/2020,NB081320H,$750.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/1/2020
University 177,8/17/2020,NB081720,"$1,610.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 19/8/2020 to 19/2/2021
University 178,8/17/2020,NB081720A,"$2,300.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/1/2020 to 8/31/2021
University 179,8/17/2020,NB081720B,"$2,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/24/2020 to 8/31/2021
University 180,8/17/2020,NB081720C,"$1,500.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 17/8/2020 to 2/17/2021
University 181,8/17/2020,NB081720D,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/5/2020 to 7/31/2021
University 182,8/17/2020,NB081720E,"$4,300.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/24/2020 to 8/31/2021
University 183,8/17/2020,NB081720F,$450.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/1/2020 to 1/31/2021
University 48,8/19/2020,NB081920,"$2,510.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/18/2020 to 8/31/2021
University 184,8/19/2020,NB081920A,$575.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/1/2020
University 185,8/19/2020,NB081920B,"$12,600.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 8/31/2020 to 8/31/2023
University 186,8/19/2020,NB081920C,"$1,280.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 8/19/2020 to 2/19/2021
University 187,8/19/2020,NB081920D,"$1,680.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 8/24/2020 to 2/28/2021
University 188,8/19/2020,NB081920E,"$1,500.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/1/2020 to 3/31/2021
University 52,8/20/2020,NB082020,"$3,030.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/19/2020 to 8/31/2021
University 40,8/20/2020,NB082020B,"$1,750.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 7/6/2020 to 1/31/2021
University 60,8/20/2020,NB082020A,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/17/2020 to 8/31/2021
University 189,8/20/2020,NB082020C,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 190,8/20/2020,NB082020D,"$3,300.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/17/2020 to 8/31/2021
University 191,8/24/2020,NB082420,"$5,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 192,8/24/2020,NB082420A,"$4,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/20/2020 to 8/31/2021
University 193,8/24/2020,NB082420B,$562.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/14/2020 to 12/14/2020
University 26,8/24/2020,NB082420D,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 3/20/2020 to 3/31/2021
University 194,8/25/2020,NB082520,$950.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/15/2020 to 7/31/2021
University 195,8/25/2020,NB082520A,"$4,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/25/2020 to 8/31/2021
University 9,8/25/2020,NB082520B,$150.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 12/1/2019 to 11/30/2020
University 196,8/25/2020,NB082520C,"$1,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 197,8/25/2020,NB082520D,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 92,8/25/2020,NB082520E,$400.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 5/4/2020 to 4/30/2021
University 26,8/25/2020,NB082520F,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 3/20/2020 to 3/31/2021
University 198,8/25/2020,NB082520G,"$1,250.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/4/2020 to 1/31/2021
University 199,8/25/2020,NB082520H,$437.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/15/2020 to 12/15/2020
University 200,8/25/2020,NB082520I,"$3,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/24/2020 to 8/31/2021
University 201,8/25/2020,NB082520J,"$1,650.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/21/2020 to 8/31/2021
University 78,8/25/2020,NB082520K,"$1,750.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 7/10/2020 to 1/10/2021
University 202,8/25/2020,NB082520L,$800.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/25/2020 to 11/25/2020
University 203,8/25/2020,NB082520M,"$1,700.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/13/2020 to 7/31/2021
University 98,8/25/2020,NB082520N,"$4,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 5/4/2020 to 4/30/2021
University 164,8/25/2020,NB082520O,$500.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/12/2020 to 7/31/2021
University 204,8/25/2020,NB082520P,$565.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/25/2020 to 12/7/2020
University 167,8/25/2020,NB082520Q,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/10/2020 to 7/31/2021
University 42,8/25/2020,NB082520R,"$6,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/21/2020 to 7/31/2021
University 42,8/25/2020,NB082520S,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/21/2020 to 7/31/2021
University 205,8/25/2020,NB082520T,"$2,070.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/25/2020 to 8/31/2021
University 206,8/28/2020,NB082820,"$6,600.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 9/1/2020 to 8/31/2023
University 207,8/28/2020,NB082820A,"$5,100.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 355,8/28/2020,NB082820B,"$4,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 209,8/28/2020,NB082820C,$550.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 11/30/2020
University 150,9/1/2020,NB090120,"$1,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/1/2020 to 8/31/2021
University 143,9/1/2020,NB090120A,$500.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/24/2020 to 7/31/2021
University 210,9/1/2020,NB090120B,$525.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/24/2020 to 12/4/2020
University 39,9/1/2020,NB090120C,$555.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/8/2020 to 12/8/2020
University 53,9/1/2020,NB090120D,"$5,750.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/21/2020 to 8/31/2021
University 211,9/1/2020,NB090120E,"$3,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/21/2020 to 8/31/2021
University 212,9/1/2020,NB090120F,"$1,710.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 213,9/1/2020,NB090120G,"$5,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 214,9/1/2020,NB090120H,$625.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 10/1/2020 to 12/31/2020
University 215,9/1/2020,NB090120I,"$5,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 216,9/1/2020,NB090120J,"$2,250.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/1/2020 to 8/31/2021
University 217,9/1/2020,NB090120K,$400.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/28/2020 to 11/28/2020
University 218,9/1/2020,NB090120L,"$2,100.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/27/2020 to 8/31/2021
University 219,9/1/2020,NB090120M,$625.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/31/2020
University 220,9/1/2020,NB090120N,"$4,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/17/2020 to 8/31/2021
University 221,9/1/2020,NB090120O,"$1,825.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/11/2020 to 12/11/2020
University 222,9/1/2020,NB090120P,"$3,700.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/24/2020 to 8/31/2020
University 223,9/1/2020,NB090120Q,"$10,800.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/20/2020 to 8/31/2021
University 224,9/1/2020,NB090120R,"$1,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 224,9/1/2020,NB090120S,$500.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 155,9/8/2020,NB090820,"$1,500.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 8/7/2020 to 7/31/2023
University 225,9/8/2020,NB090820A,"$4,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 226,9/8/2020,NB090820B,"$1,976.30",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/21/2020 to 8/31/2021
University 227,9/8/2020,NB090820C,"$6,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/8/2020 to 8/31/2021
University 228,9/8/2020,NB090820D,"$1,976.30",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/1/2020 to 8/31/2021
University 229,9/8/2020,NB090820E,"$2,300.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/1/2020 to 8/31/2021
University 230,9/8/2020,NB090820F,"$5,090.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 231,9/8/2020,NB090820G,"$2,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/4/2020 to 8/31/2021
University 232,9/8/2020,NB090820H,$800.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 11/30/2020
University 233,9/8/2020,NB090820I,"$2,480.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/4/2020 to 8/31/2021
University 86,9/8/2020,NB090820J,"$3,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 234,9/8/2020,NB090820K,$625.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 8/31/2020 to 11/30/2020
University 62,9/8/2020,NB090820M,"$1,000.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/1/2020 to 2/28/2021
University 235,9/8/2020,NB090820N,"$1,250.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/1/2020 to 2/28/2021
University 236,9/8/2020,NB090820O,"$2,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 237,9/8/2020,NB090820P,"$4,650.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/24/2020 to 8/31/2021
University 238,9/8/2020,NB090820Q,$875.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/4/2020 to 2/28/2021
University 68,9/8/2020,NB090820R,"$15,800.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/24/2020 to 8/31/2021
University 30,9/8/2020,NB090820S,$937.50,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 11/30/2020
University 35,9/8/2020,NB090820T,"$1,710.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 6/30/2020 to 6/30/2021
University 2,9/8/2020,NB090820U,"$1,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 12/31/2019 to 12/31/2020
University 239,9/8/2020,NB090820V,$587.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 11/30/2020
University 240,9/8/2020,NB090820W,$375.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/1/2020
University 135,9/8/2020,NB090820X,"$1,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/1/2019 to 6/30/2020
University 194,9/8/2020,NB090820Y,"$3,250.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/15/2020 to 7/31/2021
University 241,9/8/2020,NB090820Z,"$4,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/2/2020 to 8/31/2021
University 140,9/8/2020,NB090820AA,$290.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/8/2020
University 137,9/8/2020,NB090820AB,$208.30,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 242,9/8/2020,NB091120,"$3,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/8/2020 to 8/31/2021
University 243,9/11/2020,NB091120A,$625.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/14/2020 to 12/14/2020
University 244,9/11/2020,NB091120B,$512.50,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/14/2020 to 12/14/2020
University 245,9/11/2020,NB091120C,$500.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/8/2020 to 12/8/2020
University 246,9/11/2020,NB091120D,"$2,750.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/30/2020 to 9/30/2021
University 247,9/11/2020,NB091120E,$500.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/10/2020 to 12/10/2020
University 248,9/11/2020,NB091120F,"$3,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 249,9/11/2020,NB091120G,$391.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/9/2020 to 12/9/2020
University 51,9/11/2020,NB091120H,$875.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 10/1/2020 to 12/31/2020
University 250,9/11/2020,NB091120I,"$4,350.00",3 Years,4700-0-00-00000-00-0000,3 Years Subscription 9/1/2020 to 10/31/2023
University 251,9/11/2020,NB091120J,"$1,840.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/28/2020 to 8/31/2021
University 252,9/11/2020,NB091120K,$700.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/10/2020 to 12/10/2020
University 55,9/11/2020,NB091120L,"$5,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/11/2020 to 9/30/2021
University 253,9/12/2020,NB091220,$750.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/14/2020 to 12/14/2020
University 253,9/12/2020,NB091220A,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/14/2020 to 9/30/2021
University 254,9/12/2020,NB091220B,$875.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/8/2020 to 11/8/2020
University 255,9/12/2020,NB091220C,"$2,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 11/1/2020 to 10/31/2021
University 80,9/13/2020,NB091320,$875.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/15/2020 to 11/30/2020
University 24,9/13/2020,NB091320A,"$7,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 78,9/13/2020,NB091320B,$250.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 07/10/2020 to 01/10/2021
University 194,9/13/2020,NB091320C,$700.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/15/2020 to 7/31/2021
University 131,9/13/2020,NB091320D,"$1,000.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 07/21/2020 to 01/31/2021
University 256,9/13/2020,NB091320E,$355.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 09/4/2020 to 01/31/2021
University 257,9/13/2020,NB091320F,"$1,750.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 10/1/2020 to 03/31/2021
University 258,9/13/2020,NB091320G,"$2,750.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/10/2020 to 7/30/2021
University 259,9/13/2020,NB091320H,$500.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/1/2020 to 7/31/2021
University 260,9/15/2020,NB091520,"$3,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/14/2020 to 9/30/2021
University 261,9/17/2020,NB091720,$462.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/15/2020 to 12/15/2020
University 262,9/17/2020,NB091720A,"$1,270.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 10/1/2020 to 12/30/2020
University 263,9/17/2020,NB091720B,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/19/2020 to 9/30/2021
University 264,9/17/2020,NB091720C,$875.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 10/1/2020 to 03/31/2021
University 147,9/17/2020,NB071720D,$130.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/8/2020 to 7/31/2021
University 265,9/18/2020,NB091820,"$4,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/18/2020 to 9/30/2021
University 265,9/18/2020,NB091820A,"$3,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/18/2020 to 9/30/2021
University 266,9/18/2020,NB091820B,"$2,250.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/21/2020 to 9/30/2021
University 194,9/21/2020,NB092120,$360.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/15/2020 to 7/31/2021
University 267,9/21/2020,NB092120A,"$1,030.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/18/2020 to 03/18/2021
University 81,9/21/2020,NB092120B,$100.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 4/15/2020 to 4/30/2021
University 268,9/21/2020,NB092120C,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/1/2020 to 9/30/2021
University 269,9/21/2020,NB092120D,"$4,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/18/2020 to 9/30/2021
University 188,9/22/2020,NB092220,$750.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/1/2020 to 03/31/2021
University 270,9/22/2020,NB092220A,$125.00,3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/1/2020 to 12/31/2020
University 271,9/24/2020,NB092420,"$3,250.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/24/2020 to 12/24/2020
University 79,9/24/2020,NB092420A,"$1,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/7/2020 to 6/30/2021
University 272,9/24/2020,NB092420B,"$2,125.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/21/2020 to 12/21/2020
University 273,9/24/2020,NB092420C,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/22/2020 to 9/30/2021
University 274,9/24/2020,NB092420D,"$1,400.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/9/2020 to 03/9/2021
University 275,9/25/2020,NB092520,$800.00,6 Months,4700-0-00-00000-00-0000,6 Months Subscription 9/24/2020 to 03/24/2021
University 276,9/29/2020,NB092920,"$2,250.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/28/2020 to 9/30/2021
University 133,9/29/2020,,$50.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/15/2020 to 7/14/2021
University 277,9/30/2020,NB093020,"$2,500.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/30/2020 to 9/30/2021
University 278,10/1/2020,NB100120,"$3,250.00",6 Months,4700-0-00-00000-00-0000,6 Months Subscription 10/1/2020 to 03/31/2021
University 248,10/1/2020,NB100120A,$100.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 8/31/2020 to 8/31/2021
University 194,10/1/2020,NB100120B,$190.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 7/15/2020 to 7/31/2021
University 260,10/1/2020,NB100120C,$500.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 9/30/2020 to 9/30/2021
University 92,10/1/2020,NB100120D,$200.00,1 Year,4700-0-00-00000-00-0000,1 Year Subscription 5/4/2020 to 4/30/2021
University 279,10/1/2020,NB100120E,"$1,250.00",3 Months,4700-0-00-00000-00-0000,3 Months Subscription 9/15/2020 to 12/15/2020
University 280,10/2/2020,NB100220,"$3,000.00",1 Year,4700-0-00-00000-00-0000,1 Year Subscription 10/2/2020 to 9/30/2021
